CUS_0001,NAME_0001,0001-0001,[email],******,A,A Region,FEMLE,19900202,A
CUS_0002,NAME_0002,0002-0002,[email],******,A,A Region,FEMLE,19900203,A
CUS_0010,NAME_0010,0010-0010,[email],******,A,A Region,FEMLE,19900211,A
CUS_0009,NAME_0009,0009-0009,[email],******,A,A Region,FEMLE,19900210,A
CUS_0008,NAME_0008,0008-0008,[email],******,A,A Region,FEMLE,19900209,A
CUS_0007,NAME_0007,0007-0007,[email],******,A,A Region,FEMLE,19900208,A
CUS_0003,NAME_0003,0003-0003,[email],******,A,A Region,FEMLE,19900204,A
CUS_0004,NAME_0004,0004-0004,[email],******,A,A Region,FEMLE,19900205,A
CUS_0005,NAME_0005,0005-0005,[email],******,A,A Region,FEMLE,19900206,A
CUS_0006,NAME_0006,0006-0006,[email],******,A,A Region,FEMLE,19900207,A
CUS_0014,NAME_0014,0014-0014,[email],******,A,A Region,FEMLE,19900215,B
CUS_0013,NAME_0013,0013-0013,[email],******,A,A Region,FEMLE,19900214,B
CUS_0012,NAME_0012,0012-0012,[email],******,A,A Region,FEMLE,19900213,B
CUS_0011,NAME_0011,0011-0011,[email],******,A,A Region,FEMLE,19900212,B
CUS_0015,NAME_0015,0015-0015,[email],******,A,A Region,FEMLE,19900216,B
CUS_0046,NAME_0046,0046-0046,[email],******,A,A Region,MALE,19900319,A
CUS_0047,NAME_0047,0047-0047,[email],******,A,A Region,MALE,19900320,A
CUS_0048,NAME_0048,0048-0048,[email],******,A,A Region,MALE,19900321,A
CUS_0049,NAME_0049,0049-0049,[email],******,A,A Region,MALE,19900322,A
CUS_0050,NAME_0050,0050-0050,[email],******,A,A Region,MALE,19900323,A
CUS_0051,NAME_0051,0051-0051,[email],******,A,A Region,MALE,19900324,A
CUS_0052,NAME_0052,0052-0052,[email],******,A,A Region,MALE,19900325,A
CUS_0053,NAME_0053,0053-0053,[email],******,A,A Region,MALE,19900326,A
CUS_0054,NAME_0054,0054-0054,[email],******,A,A Region,MALE,19900327,A
CUS_0055,NAME_0055,0055-0055,[email],******,A,A Region,MALE,19900328,A
CUS_0056,NAME_0056,0056-0056,[email],******,A,A Region,MALE,19900329,B
CUS_0057,NAME_0057,0057-0057,[email],******,A,A Region,MALE,19900330,B
CUS_0060,NAME_0060,0060-0060,[email],******,A,A Region,MALE,19900402,B
CUS_0059,NAME_0059,0059-0059,[email],******,A,A Region,MALE,19900401,B
CUS_0058,NAME_0058,0058-0058,[email],******,A,A Region,MALE,19900331,B
CUS_0018,NAME_0018,0018-0018,[email],******,B,B Region,FEMLE,19900319,A
CUS_0017,NAME_0017,0017-0017,[email],******,B,B Region,FEMLE,19900318,A
CUS_0016,NAME_0016,0016-0016,[email],******,B,B Region,FEMLE,19900317,A
CUS_0019,NAME_0019,0019-0019,[email],******,B,B Region,FEMLE,19900320,A
CUS_0020,NAME_0020,0020-0020,[email],******,B,B Region,FEMLE,19900321,A
CUS_0021,NAME_0021,0021-0021,[email],******,B,B Region,FEMLE,19900322,A
CUS_0022,NAME_0022,0022-0022,[email],******,B,B Region,FEMLE,19900323,A
CUS_0023,NAME_0023,0023-0023,[email],******,B,B Region,FEMLE,19900324,A
CUS_0026,NAME_0026,0026-0026,[email],******,B,B Region,FEMLE,19900327,B
CUS_0025,NAME_0025,0025-0025,[email],******,B,B Region,FEMLE,19900326,B
CUS_0024,NAME_0024,0024-0024,[email],******,B,B Region,FEMLE,19900325,B
CUS_0027,NAME_0027,0027-0027,[email],******,B,B Region,FEMLE,19900328,B
CUS_0061,NAME_0061,0061-0061,[email],******,B,B Region,MALE,19900501,A
CUS_0062,NAME_0062,0062-0062,[email],******,B,B Region,MALE,19900502,A
CUS_0063,NAME_0063,0063-0063,[email],******,B,B Region,MALE,19900503,A
CUS_0064,NAME_0064,0064-0064,[email],******,B,B Region,MALE,19900504,A
CUS_0065,NAME_0065,0065-0065,[email],******,B,B Region,MALE,19900505,A
CUS_0066,NAME_0066,0066-0066,[email],******,B,B Region,MALE,19900506,A
CUS_0068,NAME_0068,0068-0068,[email],******,B,B Region,MALE,19900508,A
CUS_0067,NAME_0067,0067-0067,[email],******,B,B Region,MALE,19900507,A
CUS_0069,NAME_0069,0069-0069,[email],******,B,B Region,MALE,19900509,B
CUS_0071,NAME_0071,0071-0071,[email],******,B,B Region,MALE,19900511,B
CUS_0070,NAME_0070,0070-0070,[email],******,B,B Region,MALE,19900510,B
CUS_0072,NAME_0072,0072-0072,[email],******,B,B Region,MALE,19900512,B
CUS_0029,NAME_0029,0029-0029,[email],******,C,C Region,FEMLE,19900430,A
CUS_0028,NAME_0028,0028-0028,[email],******,C,C Region,FEMLE,19900429,A
CUS_0030,NAME_0030,0030-0030,[email],******,C,C Region,FEMLE,19900501,A
CUS_0031,NAME_0031,0031-0031,[email],******,C,C Region,FEMLE,19900502,A
CUS_0032,NAME_0032,0032-0032,[email],******,C,C Region,FEMLE,19900503,A
CUS_0033,NAME_0033,0033-0033,[email],******,C,C Region,FEMLE,19900504,A
CUS_0035,NAME_0035,0035-0035,[email],******,C,C Region,FEMLE,19900506,B
CUS_0034,NAME_0034,0034-0034,[email],******,C,C Region,FEMLE,19900505,B
CUS_0036,NAME_0036,0036-0036,[email],******,C,C Region,FEMLE,19900507,B
CUS_0073,NAME_0073,0073-0073,[email],******,C,C Region,MALE,19900613,A
CUS_0074,NAME_0074,0074-0074,[email],******,C,C Region,MALE,19900614,A
CUS_0075,NAME_0075,0075-0075,[email],******,C,C Region,MALE,19900615,A
CUS_0076,NAME_0076,0076-0076,[email],******,C,C Region,MALE,19900616,A
CUS_0077,NAME_0077,0077-0077,[email],******,C,C Region,MALE,19900617,A
CUS_0078,NAME_0078,0078-0078,[email],******,C,C Region,MALE,19900618,A
CUS_0079,NAME_0079,0079-0079,[email],******,C,C Region,MALE,19900619,B
CUS_0080,NAME_0080,0080-0080,[email],******,C,C Region,MALE,19900620,B
CUS_0081,NAME_0081,0081-0081,[email],******,C,C Region,MALE,19900621,B
CUS_0037,NAME_0037,0037-0037,[email],******,D,D Region,FEMLE,19900607,A
CUS_0038,NAME_0038,0038-0038,[email],******,D,D Region,FEMLE,19900608,A
CUS_0039,NAME_0039,0039-0039,[email],******,D,D Region,FEMLE,19900609,A
CUS_0040,NAME_0040,0040-0040,[email],******,D,D Region,FEMLE,19900610,A
CUS_0041,NAME_0041,0041-0041,[email],******,D,D Region,FEMLE,19900611,B
CUS_0042,NAME_0042,0042-0042,[email],******,D,D Region,FEMLE,19900612,B
CUS_0082,NAME_0082,0082-0082,[email],******,D,D Region,MALE,19900722,A
CUS_0083,NAME_0083,0083-0083,[email],******,D,D Region,MALE,19900723,A
CUS_0084,NAME_0084,0084-0084,[email],******,D,D Region,MALE,19900724,A
CUS_0085,NAME_0085,0085-0085,[email],******,D,D Region,MALE,19900725,A
CUS_0086,NAME_0086,0086-0086,[email],******,D,D Region,MALE,19900726,B
CUS_0087,NAME_0087,0087-0087,[email],******,D,D Region,MALE,19900727,B
CUS_0043,NAME_0043,0043-0043,[email],******,E,E Region,FEMLE,19900714,A
CUS_0044,NAME_0044,0044-0044,[email],******,E,E Region,FEMLE,19900715,A
CUS_0045,NAME_0045,0045-0045,[email],******,E,E Region,FEMLE,19900716,B
CUS_0088,NAME_0088,0088-0088,[email],******,E,E Region,MALE,19900828,A
CUS_0089,NAME_0089,0089-0089,[email],******,E,E Region,MALE,19900829,A
CUS_0090,NAME_0090,0090-0090,[email],******,E,E Region,MALE,19900830,B
